Customer Id,Latitude,Longitude,Sales,Units,Profit,City
231,41.4395250,2.1729210,2959.208,23,493.7046,Barcelona
238,41.3588560,2.1692320,1746.954,21,-246.3912,Barcelona
240,41.4255280,2.1869690,1501.898,24,254.8244,Barcelona
241,41.4045450,2.1784450,1775.075,24,117.059,Barcelona
242,41.4201180,2.2126450,4185.48,31,342.8874,Barcelona
243,41.3554540,2.1351200,6748.482,43,281.97,Barcelona
245,41.4046790,2.1775170,175.938,36,52.4832,Barcelona
246,41.3832860,2.1235150,236.778,45,88.35,Barcelona
247,41.4056440,2.1441690,124.74,17,37.037,Barcelona
250,41.4337790,2.1670120,487.512,27,180.0198,Barcelona
255,41.4236100,2.1522800,308.992,16,94.5152,Barcelona
257,41.3554260,2.1032960,159.268,16,7.6888,Barcelona
258,41.3951760,2.2013190,467.712,20,-129.92,Barcelona
260,41.4212960,2.1476110,45.396,20,14.55,Barcelona
263,41.3997780,2.1341760,176.784,38,49.3776,Barcelona
265,41.4475480,2.2249650,441.728,19,28.2576,Barcelona
267,41.4422780,2.2180960,376.798,31,84.752,Barcelona
269,41.4040650,2.1161450,124.586,19,26.2116,Barcelona
272,41.4241750,2.1447700,1685.44,18,244.3888,Barcelona
274,41.4124370,2.1965400,1431.944,14,46.3276,Barcelona
275,41.4124200,2.2065230,468.468,7,51.1056,Barcelona
276,41.4162290,2.1701170,1579.372,26,318.3616,Barcelona
278,41.3660820,2.1035980,82.832,30,26.72,Barcelona
279,41.4406160,2.1775390,338.98,17,94.9144,Barcelona
281,41.3663650,2.1018180,98.868,7,42.2436,Barcelona
282,41.3920710,2.1737400,175.78,11,8.789,Barcelona
283,41.3970690,2.1546840,357.948,13,94.7682,Barcelona
285,41.4116790,2.1979570,72.708,19,9.3126,Barcelona
286,41.3975850,2.1777610,3861.056,23,289.5792,Barcelona
287,41.4534840,2.2186900,455.07,34,183.1312,Barcelona
289,41.4090540,2.1322810,258.72,22,87.9648,Barcelona
291,41.4091140,2.1410940,145.69,17,52.4484,Barcelona
292,41.4260080,2.1300180,1115.64,33,-125.1996,Barcelona
293,41.3591040,2.1161100,133.136,22,39.1872,Barcelona
294,41.3653660,2.1189880,1002.364,23,124.6058,Barcelona
296,41.3718260,2.1432080,93.6,15,23.4,Barcelona
299,41.3730750,2.1051090,513.712,23,123.9264,Barcelona
300,41.3702720,2.1348240,138.16,22,58.0272,Barcelona
301,41.3712410,2.1110880,155.38,17,52.8292,Barcelona
302,41.3644760,2.1575970,146.114,10,6.796,Barcelona
303,41.3747600,2.1455340,1184.232,24,448.7616,Barcelona
304,41.4104100,2.1862990,150.66,37,48.1666,Barcelona
307,41.4548290,2.2151090,168.744,23,48.822,Barcelona
308,41.3573290,2.1346100,299.85,17,38.1809,Barcelona
309,41.4467440,2.1935320,216.34,14,75.346,Barcelona
310,41.3721430,2.1261690,455.456,24,61.4336,Barcelona
311,41.3944570,2.1605650,822.738,28,311.7744,Barcelona
312,41.4241910,2.1461140,125.786,26,20.772,Barcelona
313,41.4055040,2.1934340,681.454,17,256.1922,Barcelona
314,41.3544020,2.1315550,867.26,21,266.072,Barcelona
315,41.4356020,2.2119010,58.784,4,-1.0688,Barcelona
316,41.4114010,2.1665140,96.03,14,15.3648,Barcelona
317,41.3628610,2.1559270,3317.012,25,-530.038,Barcelona
318,41.4139140,2.1303090,839.676,57,176.3247,Barcelona
319,41.3823090,2.1471610,334.096,21,29.4532,Barcelona
320,41.3524090,2.1402600,160.54,23,46.5566,Barcelona
321,41.3753740,2.1409370,2267.972,25,148.372,Barcelona
323,41.4212310,2.1848880,108.936,15,-11.214,Barcelona
325,41.3604300,2.1671380,671.14,38,39.1012,Barcelona
326,41.4204210,2.1931800,270.84,23,108.092,Barcelona
327,41.4017990,2.1159480,546.192,17,17.4478,Barcelona
328,41.3840530,2.1453850,66.56,7,18.512,Barcelona
329,41.4275100,2.1713470,115.192,44,44.7216,Barcelona
332,41.3622140,2.1191070,93.984,37,32.7342,Barcelona
333,41.3795150,2.1200850,262.752,20,-7.61600000000002,Barcelona
334,41.3723880,2.1356370,48.852,12,17.0568,Barcelona
336,41.3596280,2.1655640,33.756,21,8.9088,Barcelona
338,41.3634450,2.1497320,434.56,24,197.104,Barcelona
343,41.4185940,2.1349970,121.296,13,21.7056,Barcelona
345,41.3888420,2.1531800,636.608,22,179.2896,Barcelona
346,41.4109130,2.1303010,265.104,27,74.7972,Barcelona
348,41.3846360,2.1726550,137.17,31,47.7257,Barcelona
349,41.3685240,2.1601430,251.76,12,65.4576,Barcelona
350,41.4139110,2.1064780,108.04,33,36.001,Barcelona
351,41.3903930,2.1168020,219.696,38,50.3072,Barcelona
354,41.3805570,2.1851880,143.928,10,-5.997,Barcelona
355,41.4412270,2.1744550,2425.424,60,655.5116,Barcelona
356,41.4065890,2.1514800,581.172,14,81.568,Barcelona
358,41.4496740,2.2206280,97.812,8,-1.7784,Barcelona
362,41.4189370,2.2052290,377.91,17,166.2804,Barcelona
364,41.3741950,2.1204570,170.62,22,56.0352,Barcelona
366,41.4298240,2.1653830,37.464,19,13.7368,Barcelona
368,41.3970930,2.2020750,59.696,10,14.56,Barcelona
369,41.4026960,2.1471180,763.668,15,-222.7365,Barcelona
370,41.4055220,2.1376720,156.8,10,61.152,Barcelona
371,41.4397130,2.1628400,76.78,13,29.5948,Barcelona
373,41.3960670,2.1679440,19.7,8,788,Barcelona
376,41.4253250,2.1418630,1047.736,27,340.5142,Barcelona
378,41.4244090,2.1666830,149.264,34,37.4142,Barcelona
380,41.3682010,2.1389650,2064.228,24,-173.1288,Barcelona
383,41.4414950,2.2095960,183.024,33,10.1106,Barcelona
386,41.3652990,2.1496610,331.76,8,39.8112,Barcelona
389,41.4364040,2.1801430,171.088,18,39.7528,Barcelona
390,41.4332740,2.1678410,254.064,29,89.104,Barcelona
391,41.3802160,2.1432120,154.336,27,42.2968,Barcelona
393,41.4200070,2.1501060,924.736,84,285.6472,Barcelona
395,41.3684020,2.1732790,36.396,18,-4.8528,Barcelona
396,41.4107070,2.1764320,93.528,8,2.0784,Barcelona
399,41.4335980,2.2153120,45.036,6,16.0128,Barcelona
401,41.4191550,2.1758390,117.28,5,-16.4925,Barcelona
402,41.4008960,2.1920560,167.93,7,38.6239,Barcelona
404,41.4041010,2.1141550,136.344,28,56.1184,Barcelona
408,41.4209530,2.1498750,168.84,13,78.256,Barcelona
409,41.3565710,2.1419000,56.1,3,21.318,Barcelona
411,41.3900200,2.1497710,180.46,4,-46.404,Barcelona
412,41.4144870,2.2149820,711.288,56,7.2048,Barcelona
413,41.3915620,2.1433690,291.456,15,97.152,Barcelona
414,41.4385000,2.1565270,63.824,2,9.57359999999999,Barcelona
415,41.3769530,2.1565550,467.072,17,162.0512,Barcelona
416,41.3669030,2.1220480,84.832,19,28.0524,Barcelona
417,41.4098040,2.1523660,1200.936,18,-256.5636,Barcelona
419,41.4196710,2.1790330,2699.056,29,1260.221,Barcelona
422,41.3678400,2.1518280,261.248,45,97.348,Barcelona
424,41.4102630,2.1744230,47.752,10,14.224,Barcelona
427,41.3746170,2.1238360,39.688,9,13.1164,Barcelona
428,41.3543860,2.1590080,500.308,14,101.7868,Barcelona
429,41.4177810,2.1082140,101.94,3,30.582,Barcelona
431,41.4129270,2.1550950,83.49,12,31.5744,Barcelona
432,41.3980920,2.1699550,152.064,30,42.768,Barcelona
433,41.3686290,2.1227410,1545.816,18,362.4672,Barcelona
434,41.4534140,2.2182640,108.08,15,6.755,Barcelona
435,41.3947970,2.1338430,369.248,21,-40.4914,Barcelona
436,41.4272800,2.1510920,775.612,20,135.932,Barcelona
437,41.3530460,2.1195190,35.904,21,15.2064,Barcelona
438,41.4359170,2.1823650,298.2,21,116.298,Barcelona
439,41.3532520,2.1277470,463.796,11,73.0232,Barcelona
441,41.3523650,2.1130140,1469.16,26,-40.5768,Barcelona
443,41.4283300,2.1297730,151.656,16,35.4576,Barcelona
444,41.3619330,2.1303970,210.912,11,59.2176,Barcelona
445,41.4366720,2.2069620,36.162,6,3.6162,Barcelona
449,41.3515600,2.1106890,531.948,21,192.2142,Barcelona
450,41.3749460,2.1033170,949.026,17,247.572,Barcelona
451,41.3717720,2.1728800,246.648,18,81.4512,Barcelona
452,41.4005710,2.2115840,1623.248,26,-343.0956,Barcelona
454,41.3811310,2.1474620,508.728,21,99.5808,Barcelona
455,41.4208350,2.1335080,2863.8,33,627.1722,Barcelona
456,41.4248980,2.1511760,180.31,18,55.822,Barcelona
457,41.4162460,2.1545160,1322.17,24,172.246,Barcelona
463,41.3822410,2.1677040,279.558,38,44.1936,Barcelona
464,41.4260170,2.1322360,149.7,15,41.916,Barcelona
467,41.3706020,2.1340380,1304.128,20,-111.328,Barcelona
469,41.3641300,2.1720650,158.24,10,27.692,Barcelona
470,41.3828870,2.1692720,316.484,20,71.12,Barcelona
471,41.4281700,2.2037180,2058.496,19,-529.76,Barcelona
472,41.3747710,2.1013740,65.296,23,17.1248,Barcelona
475,41.4220620,2.1831300,155.708,20,20.636,Barcelona
477,41.4002520,2.1478920,161.92,11,26.1096,Barcelona
478,41.4122700,2.1058710,253.648,21,41.8672,Barcelona
481,41.3794420,2.1486620,98.136,6,-78.5088,Barcelona
482,41.3846430,2.1444590,786.9,14,147.9372,Barcelona
484,41.4179690,2.1595060,563.03,13,56.303,Barcelona
485,41.4296410,2.2171040,196.248,17,55.1004,Barcelona
487,41.3537420,2.1327830,29.952,16,10.6496,Barcelona
489,41.4095640,2.1746050,673.87,17,72.0785,Barcelona
490,41.3901090,2.1963640,1264.582,21,222.875,Barcelona
491,41.3627920,2.1093920,536.04,36,144.7308,Barcelona
492,41.4373830,2.1619360,87.52,20,25.162,Barcelona
493,41.4326080,2.1543530,234.784,13,84.8056,Barcelona
495,41.4459300,2.1868370,1268.922,13,106.0902,Barcelona
496,41.3826570,2.1737790,346.788,17,93.5883,Barcelona
497,41.3933170,2.1114480,1117.428,39,322.9506,Barcelona
500,41.3722160,2.1677380,703.568,26,208.5644,Barcelona
502,41.4467870,2.1823480,29.7,6,13.068,Barcelona
503,41.4330730,2.2061490,1329.9,13,345.774,Barcelona
504,41.3799600,2.1611780,194.688,10,68.952,Barcelona
507,41.4346690,2.2156560,863.564,71,212.138,Barcelona
508,41.3716690,2.1709930,2759.06,17,314.766,Barcelona
513,41.4534450,2.2055690,202.592,24,71.6864,Barcelona
516,41.3776010,2.1150710,46.592,16,-2.8672,Barcelona
518,41.3907850,2.1905960,479.338,14,127.2996,Barcelona
519,41.3578430,2.1394110,81.008,16,25.7632,Barcelona
520,41.4147390,2.1988400,163.332,15,3.141,Barcelona
521,41.3882500,2.1782360,344.1,8,-42.18,Barcelona
523,41.3779550,2.1030500,379.4,10,-48.78,Barcelona
529,41.4075850,2.1784380,2191.68,16,569.8368,Barcelona
530,41.4548410,2.2230100,232.376,20,68.145,Barcelona
532,41.4005630,2.1921980,176.7,14,23.3244,Barcelona
533,41.3786530,2.1138090,226.784,11,30.4654,Barcelona
534,41.3925550,2.1359050,575.46,12,107.4192,Barcelona
535,41.3855570,2.1292010,702.44,14,123.96,Barcelona
536,41.3550510,2.1022340,1438.132,44,235.1407,Barcelona
538,41.3961190,2.1849560,1834.812,46,436.4379,Barcelona
541,41.4001100,2.2098900,1002.936,19,-267.4496,Barcelona
546,41.4229280,2.1640860,193.92,18,4.84799999999999,Barcelona
547,41.3776800,2.1220660,514.556,13,23.5382,Barcelona
548,41.3764580,2.1233050,390.66,17,132.8244,Barcelona
551,41.4560540,2.2159690,189.242,27,38.3015,Barcelona
553,41.3975490,2.1947800,779.424,57,162.8699,Barcelona
556,41.3768580,2.1671220,9917.64,27,-2876.1156,Barcelona
557,41.4211530,2.1725110,7242.768,29,-532.7613,Barcelona
559,41.3818720,2.1161890,4334.8275,22,430.0695,Barcelona
560,41.4566500,2.2194560,3354.89,18,100.211,Barcelona
561,41.4534550,2.2011900,1007.262,13,-586.8396,Barcelona
562,41.4286290,2.1688570,2764.257,47,-226.1274,Barcelona
563,41.3604380,2.1510570,2979.004,26,54.7164,Barcelona
564,41.3947230,2.1324690,8209.059,61,-189.9761,Barcelona
565,41.4368100,2.1619840,3739.115,14,608.043,Barcelona
566,41.3597260,2.1275230,2298.114,39,-12.1329000000003,Barcelona
569,41.4076700,2.1740510,4952.673,30,-450.243000000001,Barcelona
571,41.4313620,2.1707160,653.121,22,-148.3962,Barcelona
573,41.4456910,2.1823060,136.464,2,15.3522,Barcelona
574,41.4520700,2.2084120,3401.6,19,210.474,Barcelona
575,41.4350040,2.2046270,3963.901,22,-598.5228,Barcelona
576,41.4336970,2.1850180,3603.288,19,311.823,Barcelona
577,41.4242330,2.1940900,828.0965,11,-216.2545,Barcelona
581,41.3902140,2.1929390,519.941,4,-39.4438,Barcelona
584,41.3507660,2.1358800,9544.725,33,-1934.3976,Barcelona
585,41.4240310,2.2226480,5098.176,22,-404.0064,Barcelona
586,41.4258180,2.1324750,6518.754,19,-1201.0581,Barcelona
587,41.4260810,2.1674980,2671.421,20,-519.941,Barcelona
589,41.4413230,2.1676580,2033.496,9,-456.7032,Barcelona
591,41.4259150,2.2165040,2542.467,15,-445.587,Barcelona
594,41.3861160,2.1885220,3457.442,30,-392.548,Barcelona
596,41.3915060,2.1776140,2241.8675,26,-795.9725,Barcelona
601,41.3526550,2.1404510,2140.878,44,-479.2164,Barcelona
602,41.4086370,2.1963010,1436.232,12,-143.6232,Barcelona
603,41.4319950,2.1557380,3481.515,20,-295.815,Barcelona
605,41.4011420,2.1564230,2096.168,18,-206.5342,Barcelona
609,41.4285410,2.1341570,2297.538,19,100.9746,Barcelona
612,41.4003670,2.1798160,4544.925,24,-192.1854,Barcelona
613,41.3977110,2.1342770,6942.068,36,-856.0144,Barcelona
616,41.3755730,2.1038920,2847.78,20,-328.59,Barcelona
617,41.4282000,2.1460660,4297.644,11,-611.5878,Barcelona
621,41.4425110,2.2055980,3540.348,14,354.0348,Barcelona
622,41.4413230,2.1782780,1256.685,20,-386.621,Barcelona
623,41.3657490,2.1040660,13565.5715,53,-359.3541,Barcelona
626,41.3640770,2.1156480,6776.562,21,461.127,Barcelona
627,41.4322680,2.1537880,3140.55,18,-401.9904,Barcelona
628,41.3740630,2.1614490,4332.252,40,448.164,Barcelona
631,41.3872430,2.1569030,51.782,5,-17.5145,Barcelona
632,41.3513940,2.1090560,7404.5,30,-681.214,Barcelona
633,41.3970990,2.1599920,2056.694,32,10.6872,Barcelona
635,41.4333980,2.2075150,1231.56,13,96.2856,Barcelona
637,41.4076610,2.1131160,1088.64,16,-104.832,Barcelona
639,41.3670990,2.1623610,4446.175,25,-1147.4,Barcelona
640,41.4241790,2.1878080,1296.028,6,-177.3512,Barcelona
641,41.4171580,2.1012210,5634.9,17,-964.194,Barcelona
642,41.3891750,2.1647140,1706.25,15,-1148.4375,Barcelona
643,41.3605440,2.1438280,917.92,5,-415.9325,Barcelona
644,41.3539840,2.1098220,3253.22,20,-164.72,Barcelona
645,41.3976310,2.1165890,5965.09,26,-238.6036,Barcelona
646,41.4181050,2.1861830,2040.054,18,-115.3074,Barcelona
648,41.3700980,2.1130710,3775.647,29,541.654,Barcelona
649,41.4263720,2.1883090,638.82,12,34.0704,Barcelona
651,41.3562370,2.1676620,5801.816,23,-66.8272,Barcelona
652,41.4350870,2.2088710,1243.788,27,74.9931,Barcelona
653,41.4356900,2.2002160,168.392,14,35.308,Barcelona
656,41.4157110,2.2021620,266.336,17,-120.176,Barcelona
657,41.4042780,2.1804470,38.272,7,-3.6608,Barcelona
658,41.4131680,2.1914490,558.74,15,101.003,Barcelona
659,41.3597960,2.1075440,1320.166,12,417.0244,Barcelona
660,41.3796520,2.1199430,770.112,16,162.5792,Barcelona
664,41.4290450,2.1622740,128.7,12,37.44,Barcelona
665,41.4166440,2.1899000,5906.52,18,1653.8256,Barcelona
669,41.3586640,2.1038320,157.92,5,17.766,Barcelona
670,41.3809220,2.1578280,436.128,41,58.2802,Barcelona
672,41.4391250,2.1531870,170.744,11,-325.6332,Barcelona
673,41.3915120,2.1463800,2010.852,29,376.4874,Barcelona
676,41.4026340,2.1906570,43.7,10,11.362,Barcelona
677,41.4084000,2.2091780,344.59,19,67.2964,Barcelona
679,41.3832190,2.1740440,357.616,30,67.774,Barcelona
681,41.4247560,2.1789450,61.824,18,1.344,Barcelona
683,41.4358990,2.2136290,3511.012,24,383.6776,Barcelona
684,41.3715620,2.1296930,2491.28,21,563.816,Barcelona
688,41.4034370,2.1643520,2221.56,24,476.6256,Barcelona
689,41.3931080,2.1741190,1761.76,23,549.7635,Barcelona
690,41.3696230,2.1488850,4476.96,17,956.9502,Barcelona
692,41.4288080,2.1406490,647.84,8,168.4384,Barcelona
695,41.3783260,2.1091870,515.79,11,201.1581,Barcelona
696,41.3703710,2.1649720,1776.048,40,207.024,Barcelona
698,41.4017070,2.1310890,1207.2,20,80.48,Barcelona
699,41.4240570,2.1883470,948.228,19,241.1354,Barcelona
700,41.3700450,2.1209520,1326.036,37,260.4644,Barcelona
702,41.4296570,2.1593290,147.26,9,48.755,Barcelona
703,41.4513000,2.2007090,186.66,17,50.3982,Barcelona
704,41.4202430,2.2085340,812.16,9,235.5264,Barcelona
705,41.3747010,2.1139900,1946.7,13,374.22,Barcelona
706,41.3823700,2.1071360,759.122,20,166.84,Barcelona
707,41.4137400,2.2170760,343.076,41,81.5452,Barcelona
708,41.3547210,2.1152640,952.168,26,55.3811999999999,Barcelona
710,41.3879390,2.1634040,1023.352,6,-9.3032,Barcelona
711,41.3549890,2.1185430,50.57,17,1.6338,Barcelona
714,41.4266940,2.2084900,18.096,8,-2.5056,Barcelona
715,41.4045690,2.1644500,289.456,31,-113.7672,Barcelona
716,41.4086620,2.1833580,229.886,28,53.696,Barcelona
717,41.3667580,2.1037470,239.58,14,41.382,Barcelona
718,41.3869520,2.1880850,2706.08,14,578.6848,Barcelona
721,41.4307120,2.1554690,737.754,15,89.97,Barcelona
723,41.4331150,2.2047640,1.624,2,-4.466,Barcelona
725,41.4096610,2.1772310,107.508,13,25.2297,Barcelona
728,41.4327430,2.1845640,83.904,22,12.7604,Barcelona
730,41.3972640,2.1814040,1383.081,26,381.2074,Barcelona
735,41.4180420,2.1923060,516.216,29,122.8368,Barcelona
737,41.3892440,2.1834490,448.902,14,-7.0416,Barcelona
738,41.4469420,2.1952860,823.252,16,-17.0328,Barcelona
741,41.4153390,2.1007200,1674.4,20,146.51,Barcelona
742,41.3889500,2.1458080,259.8,10,90.93,Barcelona
743,41.3975410,2.1869330,452.965,8,105.485,Barcelona
744,41.3966270,2.1560870,2883.276,21,229.5942,Barcelona
745,41.3785050,2.1466560,2946.2,18,-872.0752,Barcelona
746,41.3772720,2.1091490,929.48,21,169.2632,Barcelona
747,41.4224140,2.1835270,6832.908,31,460.3527,Barcelona
748,41.4243390,2.1579370,277.92,4,83.376,Barcelona
750,41.4122900,2.1598980,3039.5,31,401.214,Barcelona
751,41.3530770,2.1426560,675.12,3,290.3016,Barcelona
752,41.3956230,2.1498530,386.754,15,100.662,Barcelona
753,41.4196210,2.1667000,664.832,15,-78.016,Barcelona
754,41.4229490,2.1956100,464.196,22,110.304,Barcelona
755,41.4475580,2.1897650,9.768,6,444,Barcelona
757,41.3734930,2.1009450,11304.44,40,3247.02,Barcelona
